image_name,category_name,colors
ADIDASSOLARLTTRAINERMGRIS26877425.jpg,ZapatoDeportivo,"[[254, 254, 254], [69, 71, 76], [123, 125, 131], [191, 195, 199]]"
ADIDASSOLARLTTRAINERMGRIS26877426.jpg,ZapatoDeportivo,"[[254, 254, 254], [69, 71, 76], [123, 125, 131], [191, 195, 199]]"
ADIDASSOLARLTTRAINERMGRIS26877427.jpg,ZapatoDeportivo,"[[254, 254, 254], [69, 71, 75], [123, 125, 130], [190, 193, 198]]"
DEPORTIVOAZUL26677440.jpg,ZapatoDeportivo,"[[254, 254, 254], [213, 213, 221], [43, 67, 113], [58, 82, 135]]"
DEPORTIVOAZUL26867830.jpg,ZapatoDeportivo,"[[254, 254, 254], [58, 72, 121], [214, 214, 215], [130, 134, 154]]"
DEPORTIVOAZUL26868820.jpg,ZapatoDeportivo,"[[254, 254, 254], [44, 88, 168], [160, 154, 160], [65, 70, 89]]"
DEPORTIVOAZUL27242010.jpg,ZapatoDeportivo,"[[253, 253, 253], [49, 50, 65], [113, 101, 108], [210, 204, 208]]"
DEPORTIVOAZUL27242011.jpg,ZapatoDeportivo,"[[254, 254, 254], [55, 59, 70], [216, 216, 222], [134, 122, 119]]"
DEPORTIVOAZUL27242012.jpg,ZapatoDeportivo,"[[254, 254, 254], [52, 56, 68], [111, 113, 122], [203, 202, 206]]"
DEPORTIVOAZUL27242013.jpg,ZapatoDeportivo,"[[254, 254, 254], [53, 56, 67], [218, 219, 226], [114, 114, 120]]"
DEPORTIVOAZUL27242014.jpg,ZapatoDeportivo,"[[254, 254, 254], [58, 57, 64], [115, 116, 123], [216, 137, 55]]"
DEPORTIVOBLANCO27092840.jpg,ZapatoDeportivo,"[[254, 254, 254], [214, 214, 217], [117, 140, 178], [215, 90, 96]]"
DEPORTIVONARANJA26863490.jpg,ZapatoDeportivo,"[[254, 254, 254], [217, 200, 199], [230, 122, 76], [78, 70, 75]]"
DEPORTIVONEGRO26869290.jpg,ZapatoDeportivo,"[[254, 254, 254], [55, 54, 62], [213, 213, 215], [62, 89, 142]]"
DEPORTIVONEGRO27078840.jpg,ZapatoDeportivo,"[[254, 254, 254], [158, 185, 79], [199, 221, 120], [67, 69, 61]]"
DEPORTIVONEGRO27085080.jpg,ZapatoDeportivo,"[[254, 254, 254], [74, 72, 73], [128, 124, 127], [207, 207, 207]]"
DEPORTIVONEGRO27243480.jpg,ZapatoDeportivo,"[[254, 254, 254], [61, 61, 61], [196, 200, 209], [127, 128, 133]]"
DEPORTIVONEGRO27243481.jpg,ZapatoDeportivo,"[[254, 254, 254], [57, 56, 59], [149, 154, 166], [104, 109, 123]]"
DEPORTIVONEGRO27243482.jpg,ZapatoDeportivo,"[[250, 196, 77], [190, 170, 160], [25, 35, 90], [117, 99, 80]]"
DEPORTIVONEGRO27243483.jpg,ZapatoDeportivo,"[[254, 254, 254], [62, 60, 63], [107, 107, 114], [179, 179, 180]]"
DEPORTIVONEGRO27243484.jpg,ZapatoDeportivo,"[[254, 254, 254], [108, 113, 126], [152, 155, 166], [60, 59, 63]]"
DEPORTIVONEGRO27243485.jpg,ZapatoDeportivo,"[[254, 254, 254], [61, 59, 60], [166, 171, 182], [120, 126, 136]]"
DEPORTIVONEGRO27347810.jpg,ZapatoDeportivo,"[[254, 254, 254], [58, 59, 63], [98, 104, 109], [181, 181, 177]]"
DEPORTIVONEGRO27347811.jpg,ZapatoDeportivo,"[[254, 254, 254], [59, 60, 65], [114, 116, 119], [214, 212, 209]]"
DEPORTIVONEGRO27347812.jpg,ZapatoDeportivo,"[[9, 152, 189], [32, 55, 86], [221, 195, 127], [160, 113, 93]]"
DEPORTIVONEGRO27347813.jpg,ZapatoDeportivo,"[[254, 254, 254], [55, 59, 62], [86, 89, 88], [166, 168, 154]]"
DEPORTIVONEGRO27347814.jpg,ZapatoDeportivo,"[[254, 254, 254], [58, 60, 64], [219, 215, 213], [104, 110, 117]]"
DEPORTIVONEGRO27347815.jpg,ZapatoDeportivo,"[[254, 254, 254], [63, 62, 63], [157, 156, 155], [165, 163, 23]]"
DEPORTIVONEGRO27372630.jpg,ZapatoDeportivo,"[[254, 254, 254], [230, 230, 230], [74, 74, 74], [156, 156, 156]]"
DEPORTIVONEGRO27373620.jpg,ZapatoDeportivo,"[[254, 254, 254], [209, 207, 212], [106, 102, 104], [172, 12, 60]]"
DEPORTIVONEGRO27560660.jpg,ZapatoDeportivo,"[[254, 254, 254], [61, 61, 61], [97, 97, 98], [174, 174, 174]]"
DEPORTIVONEGRO27562260.jpg,ZapatoDeportivo,"[[254, 254, 254], [200, 195, 184], [95, 61, 63], [10, 86, 160]]"
DEPORTIVONEGRO27569050.jpg,ZapatoDeportivo,"[[254, 254, 254], [56, 56, 59], [90, 91, 95], [193, 193, 193]]"
DEPORTIVONEGRO27569051.jpg,ZapatoDeportivo,"[[254, 254, 254], [57, 56, 59], [104, 104, 109], [192, 191, 191]]"
DEPORTIVONEGRO27569052.jpg,ZapatoDeportivo,"[[254, 254, 254], [64, 64, 66], [103, 104, 108], [186, 186, 186]]"
DEPORTIVONEGRO27569053.jpg,ZapatoDeportivo,"[[254, 254, 254], [57, 56, 59], [104, 105, 108], [198, 197, 197]]"
DEPORTIVONEGRO27569054.jpg,ZapatoDeportivo,"[[254, 254, 254], [59, 58, 59], [109, 109, 109], [177, 177, 176]]"
PUMAELECTRONSTREETENGMESHAZULMARINO27547270.jpg,ZapatoDeportivo,"[[254, 254, 254], [56, 56, 66], [186, 185, 186], [129, 90, 97]]"
PUMANRGYASTEROIDNEGRO27318650.jpg,ZapatoDeportivo,"[[254, 254, 254], [217, 217, 217], [71, 74, 74], [167, 168, 168]]"
PUMASPIRITIITTROJO27121470.jpg,ZapatoDeportivo,"[[254, 254, 254], [82, 64, 64], [195, 63, 60], [180, 174, 174]]"
PUMASPIRITIITTROJO27121471.jpg,ZapatoDeportivo,"[[254, 254, 254], [82, 64, 64], [195, 63, 60], [180, 174, 174]]"
REEBOKFLEXAGONENERGYTR20NEGRO27551820.jpg,ZapatoDeportivo,"[[254, 254, 254], [236, 236, 236], [65, 65, 65], [162, 162, 163]]"
